Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Splits: ['train', 'test']
  train: 2000 rows, columns=['Entry', 'Label', 'Sequence']
AF download [train]:  22%|##2       | 445/2000 [05:06<17:45,  1.46it/s]
AF download [train]:  22%|##2       | 446/2000 [05:07<19:51,  1.30it/s]
AF download [train]:  22%|##2       | 447/2000 [05:07<16:23,  1.58it/s]
AF download [train]:  22%|##2       | 448/2000 [05:08<21:28,  1.20it/s]
AF download [train]:  22%|##2       | 449/2000 [05:10<26:16,  1.02s/it]
AF download [train]:  22%|##2       | 450/2000 [05:10<21:35,  1.20it/s]
AF download [train]:  23%|##2       | 452/2000 [05:11<16:03,  1.61it/s]
AF download [train]:  23%|##2       | 453/2000 [05:11<15:29,  1.66it/s]
AF download [train]:  23%|##2       | 454/2000 [05:13<19:36,  1.31it/s]
AF download [train]:  23%|##2       | 455/2000 [05:13<17:13,  1.49it/s]
AF download [train]:  23%|##2       | 457/2000 [05:14<13:21,  1.93it/s]
AF download [train]:  23%|##2       | 458/2000 [05:14<10:54,  2.35it/s]
AF download [train]:  23%|##2       | 459/2000 [05:15<15:05,  1.70it/s]
AF download [train]:  23%|##3       | 460/2000 [05:16<15:46,  1.63it/s]
AF download [train]:  23%|##3       | 461/2000 [05:16<12:10,  2.11it/s]
AF download [train]:  23%|##3       | 462/2000 [05:18<26:52,  1.05s/it]
AF download [train]:  23%|##3       | 463/2000 [05:19<23:04,  1.11it/s]
AF download [train]:  23%|##3       | 464/2000 [05:19<17:45,  1.44it/s]
AF download [train]:  23%|##3       | 465/2000 [05:21<28:50,  1.13s/it]
AF download [train]:  23%|##3       | 467/2000 [05:21<18:07,  1.41it/s]
AF download [train]:  23%|##3       | 468/2000 [05:22<16:23,  1.56it/s]
AF download [train]:  23%|##3       | 469/2000 [05:23<18:46,  1.36it/s]
AF download [train]:  24%|##3       | 470/2000 [05:23<14:57,  1.70it/s]
AF download [train]:  24%|##3       | 471/2000 [05:23<13:28,  1.89it/s]
AF download [train]:  24%|##3       | 472/2000 [05:24<15:38,  1.63it/s]
AF download [train]:  24%|##3       | 473/2000 [05:25<14:18,  1.78it/s]
AF download [train]:  24%|##3       | 474/2000 [05:25<12:36,  2.02it/s]
AF download [train]:  24%|##3       | 475/2000 [05:25<11:54,  2.14it/s]
AF download [train]:  24%|##3       | 477/2000 [05:27<17:35,  1.44it/s]
AF download [train]:  24%|##3       | 478/2000 [05:29<25:43,  1.01s/it]
AF download [train]:  24%|##4       | 480/2000 [05:30<17:14,  1.47it/s]
AF download [train]:  24%|##4       | 481/2000 [05:32<24:03,  1.05it/s]
AF download [train]:  24%|##4       | 482/2000 [05:32<21:36,  1.17it/s]
AF download [train]:  24%|##4       | 483/2000 [05:33<18:04,  1.40it/s]
AF download [train]:  24%|##4       | 484/2000 [05:33<15:41,  1.61it/s]
AF download [train]:  24%|##4       | 485/2000 [05:34<19:33,  1.29it/s]
AF download [train]:  24%|##4       | 486/2000 [05:34<15:53,  1.59it/s]
AF download [train]:  24%|##4       | 487/2000 [05:35<15:32,  1.62it/s]
AF download [train]:  24%|##4       | 488/2000 [05:36<17:09,  1.47it/s]
AF download [train]:  24%|##4       | 489/2000 [05:36<14:52,  1.69it/s]
AF download [train]:  24%|##4       | 490/2000 [05:37<13:45,  1.83it/s]
AF download [train]:  25%|##4       | 491/2000 [05:38<19:51,  1.27it/s]
AF download [train]:  25%|##4       | 492/2000 [05:39<18:02,  1.39it/s]
AF download [train]:  25%|##4       | 493/2000 [05:39<14:21,  1.75it/s]
AF download [train]:  25%|##4       | 494/2000 [05:40<18:56,  1.33it/s]
AF download [train]:  25%|##4       | 496/2000 [05:42<23:29,  1.07it/s]
AF download [train]:  25%|##4       | 498/2000 [05:43<19:49,  1.26it/s]
AF download [train]:  25%|##4       | 499/2000 [05:44<16:29,  1.52it/s]
AF download [train]:  25%|##5       | 501/2000 [05:45<15:53,  1.57it/s]
AF download [train]:  25%|##5       | 502/2000 [05:46<19:59,  1.25it/s]
AF download [train]:  25%|##5       | 503/2000 [05:47<22:04,  1.13it/s]
AF download [train]:  25%|##5       | 504/2000 [05:48<20:01,  1.24it/s]
AF download [train]:  25%|##5       | 506/2000 [05:48<13:24,  1.86it/s]
AF download [train]:  25%|##5       | 507/2000 [05:49<15:22,  1.62it/s]
AF download [train]:  25%|##5       | 508/2000 [05:49<12:46,  1.95it/s]
AF download [train]:  26%|##5       | 510/2000 [05:50<10:28,  2.37it/s]
AF download [train]:  26%|##5       | 511/2000 [05:50<09:28,  2.62it/s]
AF download [train]:  26%|##5       | 512/2000 [05:52<20:41,  1.20it/s]
AF download [train]:  26%|##5       | 513/2000 [05:53<21:47,  1.14it/s]
AF download [train]:  26%|##5       | 514/2000 [05:54<22:35,  1.10it/s]
AF download [train]:  26%|##5       | 515/2000 [05:54<17:13,  1.44it/s]
AF download [train]:  26%|##5       | 516/2000 [05:55<13:04,  1.89it/s]
AF download [train]:  26%|##5       | 517/2000 [05:55<12:32,  1.97it/s]
AF download [train]:  26%|##5       | 518/2000 [05:57<25:41,  1.04s/it]
AF download [train]:  26%|##5       | 519/2000 [05:59<26:37,  1.08s/it]
AF download [train]:  26%|##6       | 521/2000 [05:59<15:45,  1.56it/s]
AF download [train]:  26%|##6       | 522/2000 [05:59<13:45,  1.79it/s]
AF download [train]:  26%|##6       | 523/2000 [06:00<13:58,  1.76it/s]
AF download [train]:  26%|##6       | 524/2000 [06:00<11:45,  2.09it/s]
AF download [train]:  26%|##6       | 525/2000 [06:00<10:53,  2.26it/s]
AF download [train]:  26%|##6       | 526/2000 [06:01<11:15,  2.18it/s]
AF download [train]:  26%|##6       | 527/2000 [06:01<08:52,  2.76it/s]
AF download [train]:  26%|##6       | 528/2000 [06:03<21:21,  1.15it/s]
AF download [train]:  26%|##6       | 529/2000 [06:05<27:12,  1.11s/it]
AF download [train]:  27%|##6       | 531/2000 [06:05<15:42,  1.56it/s]
AF download [train]:  27%|##6       | 532/2000 [06:05<13:51,  1.76it/s]
AF download [train]:  27%|##6       | 533/2000 [06:06<12:26,  1.96it/s]
AF download [train]:  27%|##6       | 534/2000 [06:08<24:29,  1.00s/it]
AF download [train]:  27%|##6       | 535/2000 [06:10<32:14,  1.32s/it]
AF download [train]:  27%|##6       | 537/2000 [06:10<19:11,  1.27it/s]
AF download [train]:  27%|##7       | 540/2000 [06:10<10:15,  2.37it/s]
AF download [train]:  27%|##7       | 542/2000 [06:12<13:53,  1.75it/s]
AF download [train]:  27%|##7       | 543/2000 [06:12<12:09,  2.00it/s]
AF download [train]:  27%|##7       | 544/2000 [06:13<11:51,  2.05it/s]
AF download [train]:  27%|##7       | 545/2000 [06:15<20:20,  1.19it/s]
AF download [train]:  27%|##7       | 546/2000 [06:15<16:21,  1.48it/s]
AF download [train]:  27%|##7       | 547/2000 [06:15<13:21,  1.81it/s]
AF download [train]:  27%|##7       | 548/2000 [06:15<11:24,  2.12it/s]
AF download [train]:  27%|##7       | 549/2000 [06:16<14:36,  1.66it/s]
AF download [train]:  28%|##7       | 550/2000 [06:19<30:48,  1.28s/it]
AF download [train]:  28%|##7       | 551/2000 [06:21<31:43,  1.31s/it]
AF download [train]:  28%|##7       | 552/2000 [06:21<23:30,  1.03it/s]
AF download [train]:  28%|##7       | 553/2000 [06:21<17:53,  1.35it/s]
AF download [train]:  28%|##7       | 554/2000 [06:22<17:40,  1.36it/s]
AF download [train]:  28%|##7       | 555/2000 [06:23<18:21,  1.31it/s]
AF download [train]:  28%|##7       | 557/2000 [06:23<10:29,  2.29it/s]
AF download [train]:  28%|##7       | 558/2000 [06:23<08:43,  2.75it/s]
AF download [train]:  28%|##7       | 559/2000 [06:24<13:44,  1.75it/s]
AF download [train]:  28%|##8       | 561/2000 [06:25<14:55,  1.61it/s]
AF download [train]:  28%|##8       | 562/2000 [06:26<12:56,  1.85it/s]
AF download [train]:  28%|##8       | 563/2000 [06:26<11:08,  2.15it/s]
AF download [train]:  28%|##8       | 565/2000 [06:29<19:46,  1.21it/s]
AF download [train]:  28%|##8       | 566/2000 [06:31<28:03,  1.17s/it]
AF download [train]:  28%|##8       | 567/2000 [06:31<22:31,  1.06it/s]
AF download [train]:  28%|##8       | 568/2000 [06:31<17:36,  1.36it/s]
AF download [train]:  28%|##8       | 569/2000 [06:32<15:02,  1.59it/s]
AF download [train]:  28%|##8       | 570/2000 [06:33<21:39,  1.10it/s]
AF download [train]:  29%|##8       | 571/2000 [06:34<17:36,  1.35it/s]
AF download [train]:  29%|##8       | 572/2000 [06:34<17:53,  1.33it/s]
AF download [train]:  29%|##8       | 573/2000 [06:35<18:47,  1.27it/s]
AF download [train]:  29%|##8       | 574/2000 [06:36<15:28,  1.54it/s]
AF download [train]:  29%|##8       | 575/2000 [06:36<15:47,  1.50it/s]
AF download [train]:  29%|##8       | 576/2000 [06:36<12:29,  1.90it/s]
AF download [train]:  29%|##8       | 577/2000 [06:37<15:25,  1.54it/s]
AF download [train]:  29%|##9       | 580/2000 [06:38<07:34,  3.13it/s]
AF download [train]:  29%|##9       | 581/2000 [06:41<23:46,  1.01s/it]
AF download [train]:  29%|##9       | 582/2000 [06:42<21:58,  1.08it/s]
AF download [train]:  29%|##9       | 583/2000 [06:43<22:13,  1.06it/s]
AF download [train]:  29%|##9       | 584/2000 [06:43<17:26,  1.35it/s]
AF download [train]:  29%|##9       | 585/2000 [06:43<13:51,  1.70it/s]
AF download [train]:  29%|##9       | 586/2000 [06:43<11:14,  2.10it/s]
AF download [train]:  29%|##9       | 587/2000 [06:46<27:03,  1.15s/it]
AF download [train]:  29%|##9       | 588/2000 [06:47<24:13,  1.03s/it]
AF download [train]:  29%|##9       | 589/2000 [06:47<19:57,  1.18it/s]
AF download [train]:  30%|##9       | 590/2000 [06:48<18:46,  1.25it/s]
AF download [train]:  30%|##9       | 592/2000 [06:48<11:21,  2.07it/s]
AF download [train]:  30%|##9       | 593/2000 [06:48<09:31,  2.46it/s]
AF download [train]:  30%|##9       | 594/2000 [06:49<08:34,  2.73it/s]
AF download [train]:  30%|##9       | 595/2000 [06:49<10:47,  2.17it/s]
AF download [train]:  30%|##9       | 596/2000 [06:50<10:09,  2.30it/s]
AF download [train]:  30%|##9       | 597/2000 [06:52<24:55,  1.07s/it]
AF download [train]:  30%|##9       | 598/2000 [06:53<23:47,  1.02s/it]
AF download [train]:  30%|##9       | 599/2000 [06:54<18:12,  1.28it/s]
AF download [train]:  30%|###       | 601/2000 [06:54<13:18,  1.75it/s]
AF download [train]:  30%|###       | 602/2000 [06:57<24:26,  1.05s/it]
AF download [train]:  30%|###       | 603/2000 [06:58<23:11,  1.00it/s]
AF download [train]:  30%|###       | 604/2000 [06:58<17:33,  1.32it/s]
AF download [train]:  30%|###       | 605/2000 [06:59<18:42,  1.24it/s]
AF download [train]:  30%|###       | 606/2000 [06:59<14:03,  1.65it/s]
AF download [train]:  30%|###       | 607/2000 [06:59<13:09,  1.77it/s]
AF download [train]:  30%|###       | 608/2000 [06:59<11:34,  2.00it/s]
AF download [train]:  30%|###       | 609/2000 [07:00<13:07,  1.77it/s]
AF download [train]:  30%|###       | 610/2000 [07:02<24:38,  1.06s/it]
AF download [train]:  31%|###       | 612/2000 [07:03<13:56,  1.66it/s]
AF download [train]:  31%|###       | 613/2000 [07:03<14:26,  1.60it/s]
AF download [train]:  31%|###       | 614/2000 [07:04<14:21,  1.61it/s]
AF download [train]:  31%|###       | 616/2000 [07:04<08:45,  2.64it/s]
AF download [train]:  31%|###       | 617/2000 [07:07<21:55,  1.05it/s]
AF download [train]:  31%|###       | 618/2000 [07:07<18:51,  1.22it/s]
AF download [train]:  31%|###       | 619/2000 [07:09<22:02,  1.04it/s]
AF download [train]:  31%|###1      | 620/2000 [07:09<21:27,  1.07it/s]
AF download [train]:  31%|###1      | 622/2000 [07:10<12:51,  1.79it/s]
AF download [train]:  31%|###1      | 623/2000 [07:10<13:43,  1.67it/s]
AF download [train]:  31%|###1      | 624/2000 [07:12<18:43,  1.22it/s]
AF download [train]:  31%|###1      | 626/2000 [07:14<20:21,  1.13it/s]
AF download [train]:  31%|###1      | 627/2000 [07:14<16:12,  1.41it/s]
AF download [train]:  31%|###1      | 629/2000 [07:14<10:30,  2.17it/s]
AF download [train]:  32%|###1      | 631/2000 [07:15<09:35,  2.38it/s]
AF download [train]:  32%|###1      | 633/2000 [07:15<06:42,  3.40it/s]
AF download [train]:  32%|###1      | 634/2000 [07:17<15:52,  1.43it/s]
AF download [train]:  32%|###1      | 635/2000 [07:18<18:16,  1.24it/s]
AF download [train]:  32%|###1      | 636/2000 [07:19<19:43,  1.15it/s]
AF download [train]:  32%|###1      | 637/2000 [07:20<17:32,  1.29it/s]
AF download [train]:  32%|###1      | 639/2000 [07:21<13:26,  1.69it/s]
AF download [train]:  32%|###2      | 640/2000 [07:23<24:33,  1.08s/it]
AF download [train]:  32%|###2      | 641/2000 [07:24<22:38,  1.00it/s]
AF download [train]:  32%|###2      | 642/2000 [07:25<21:15,  1.06it/s]
AF download [train]:  32%|###2      | 643/2000 [07:25<16:28,  1.37it/s]
AF download [train]:  32%|###2      | 644/2000 [07:26<18:45,  1.21it/s]
AF download [train]:  32%|###2      | 645/2000 [07:26<14:12,  1.59it/s]
AF download [train]:  32%|###2      | 647/2000 [07:26<08:36,  2.62it/s]
AF download [train]:  32%|###2      | 648/2000 [07:27<07:10,  3.14it/s]
AF download [train]:  32%|###2      | 649/2000 [07:28<12:09,  1.85it/s]
AF download [train]:  32%|###2      | 650/2000 [07:28<11:49,  1.90it/s]
AF download [train]:  33%|###2      | 651/2000 [07:29<15:32,  1.45it/s]
AF download [train]:  33%|###2      | 652/2000 [07:30<17:28,  1.29it/s]
AF download [train]:  33%|###2      | 653/2000 [07:31<16:38,  1.35it/s]
AF download [train]:  33%|###2      | 655/2000 [07:32<11:57,  1.87it/s]
AF download [train]:  33%|###2      | 656/2000 [07:34<22:35,  1.01s/it]
AF download [train]:  33%|###2      | 657/2000 [07:35<21:32,  1.04it/s]
AF download [train]:  33%|###2      | 659/2000 [07:36<17:04,  1.31it/s]
AF download [train]:  33%|###3      | 660/2000 [07:36<15:25,  1.45it/s]
AF download [train]:  33%|###3      | 661/2000 [07:37<16:21,  1.36it/s]
AF download [train]:  33%|###3      | 662/2000 [07:38<15:00,  1.49it/s]
AF download [train]:  33%|###3      | 663/2000 [07:38<15:10,  1.47it/s]
AF download [train]:  33%|###3      | 666/2000 [07:40<12:53,  1.72it/s]
AF download [train]:  33%|###3      | 667/2000 [07:42<18:56,  1.17it/s]
AF download [train]:  33%|###3      | 668/2000 [07:42<15:33,  1.43it/s]
AF download [train]:  33%|###3      | 669/2000 [07:42<13:55,  1.59it/s]
AF download [train]:  34%|###3      | 670/2000 [07:43<15:20,  1.44it/s]
AF download [train]:  34%|###3      | 672/2000 [07:46<21:27,  1.03it/s]
AF download [train]:  34%|###3      | 673/2000 [07:46<17:55,  1.23it/s]
AF download [train]:  34%|###3      | 674/2000 [07:47<17:34,  1.26it/s]
AF download [train]:  34%|###3      | 675/2000 [07:47<14:55,  1.48it/s]
AF download [train]:  34%|###3      | 676/2000 [07:47<11:49,  1.87it/s]
AF download [train]:  34%|###3      | 677/2000 [07:48<10:17,  2.14it/s]
AF download [train]:  34%|###3      | 678/2000 [07:49<14:49,  1.49it/s]
AF download [train]:  34%|###3      | 679/2000 [07:50<15:32,  1.42it/s]
AF download [train]:  34%|###4      | 680/2000 [07:50<15:24,  1.43it/s]
AF download [train]:  34%|###4      | 681/2000 [07:51<12:04,  1.82it/s]
AF download [train]:  34%|###4      | 682/2000 [07:51<09:46,  2.25it/s]
AF download [train]:  34%|###4      | 683/2000 [07:53<18:48,  1.17it/s]
AF download [train]:  34%|###4      | 684/2000 [07:54<20:29,  1.07it/s]
AF download [train]:  34%|###4      | 685/2000 [07:54<15:05,  1.45it/s]
AF download [train]:  34%|###4      | 686/2000 [07:54<11:17,  1.94it/s]
AF download [train]:  34%|###4      | 687/2000 [07:54<11:21,  1.93it/s]
AF download [train]:  34%|###4      | 688/2000 [07:57<24:15,  1.11s/it]
AF download [train]:  34%|###4      | 689/2000 [07:57<20:31,  1.06it/s]
AF download [train]:  34%|###4      | 690/2000 [07:58<16:18,  1.34it/s]
AF download [train]:  35%|###4      | 691/2000 [07:58<13:34,  1.61it/s]
AF download [train]:  35%|###4      | 692/2000 [07:58<10:31,  2.07it/s]
AF download [train]:  35%|###4      | 693/2000 [07:58<08:51,  2.46it/s]
AF download [train]:  35%|###4      | 694/2000 [07:59<08:34,  2.54it/s]
AF download [train]:  35%|###4      | 696/2000 [07:59<05:35,  3.89it/s]
AF download [train]:  35%|###4      | 697/2000 [08:01<14:42,  1.48it/s]
AF download [train]:  35%|###4      | 698/2000 [08:02<14:01,  1.55it/s]
AF download [train]:  35%|###4      | 699/2000 [08:02<10:47,  2.01it/s]
AF download [train]:  35%|###5      | 701/2000 [08:04<15:01,  1.44it/s]
AF download [train]:  35%|###5      | 702/2000 [08:05<19:07,  1.13it/s]
AF download [train]:  35%|###5      | 703/2000 [08:05<15:59,  1.35it/s]
AF download [train]:  35%|###5      | 704/2000 [08:08<24:37,  1.14s/it]
AF download [train]:  35%|###5      | 705/2000 [08:08<22:18,  1.03s/it]
AF download [train]:  35%|###5      | 706/2000 [08:08<16:43,  1.29it/s]
AF download [train]:  35%|###5      | 707/2000 [08:09<13:17,  1.62it/s]
AF download [train]:  35%|###5      | 709/2000 [08:09<11:01,  1.95it/s]
AF download [train]:  36%|###5      | 710/2000 [08:10<09:04,  2.37it/s]
AF download [train]:  36%|###5      | 711/2000 [08:10<08:18,  2.59it/s]
AF download [train]:  36%|###5      | 712/2000 [08:10<07:23,  2.91it/s]
AF download [train]:  36%|###5      | 713/2000 [08:12<14:54,  1.44it/s]
AF download [train]:  36%|###5      | 714/2000 [08:12<14:51,  1.44it/s]
AF download [train]:  36%|###5      | 715/2000 [08:13<11:51,  1.81it/s]
AF download [train]:  36%|###5      | 716/2000 [08:13<10:13,  2.09it/s]
AF download [train]:  36%|###5      | 717/2000 [08:15<17:58,  1.19it/s]
AF download [train]:  36%|###5      | 718/2000 [08:15<17:03,  1.25it/s]
AF download [train]:  36%|###5      | 719/2000 [08:16<16:51,  1.27it/s]
AF download [train]:  36%|###6      | 720/2000 [08:18<23:50,  1.12s/it]
AF download [train]:  36%|###6      | 721/2000 [08:19<24:02,  1.13s/it]
AF download [train]:  36%|###6      | 722/2000 [08:19<18:00,  1.18it/s]
AF download [train]:  36%|###6      | 723/2000 [08:20<13:59,  1.52it/s]
AF download [train]:  36%|###6      | 724/2000 [08:20<12:00,  1.77it/s]
AF download [train]:  36%|###6      | 726/2000 [08:21<11:26,  1.86it/s]
AF download [train]:  36%|###6      | 727/2000 [08:21<10:23,  2.04it/s]
AF download [train]:  36%|###6      | 728/2000 [08:21<08:13,  2.58it/s]
AF download [train]:  36%|###6      | 729/2000 [08:23<12:45,  1.66it/s]
AF download [train]:  36%|###6      | 730/2000 [08:23<11:58,  1.77it/s]
AF download [train]:  37%|###6      | 731/2000 [08:24<12:50,  1.65it/s]
AF download [train]:  37%|###6      | 732/2000 [08:24<11:33,  1.83it/s]
AF download [train]:  37%|###6      | 733/2000 [08:25<14:15,  1.48it/s]
AF download [train]:  37%|###6      | 734/2000 [08:27<20:10,  1.05it/s]
AF download [train]:  37%|###6      | 735/2000 [08:27<16:16,  1.30it/s]
AF download [train]:  37%|###6      | 736/2000 [08:29<22:01,  1.05s/it]
AF download [train]:  37%|###6      | 737/2000 [08:30<23:24,  1.11s/it]
AF download [train]:  37%|###6      | 738/2000 [08:30<18:17,  1.15it/s]
AF download [train]:  37%|###6      | 739/2000 [08:31<17:37,  1.19it/s]
AF download [train]:  37%|###7      | 741/2000 [08:31<10:38,  1.97it/s]
AF download [train]:  37%|###7      | 742/2000 [08:32<13:15,  1.58it/s]
AF download [train]:  37%|###7      | 743/2000 [08:33<11:08,  1.88it/s]
AF download [train]:  37%|###7      | 744/2000 [08:33<10:25,  2.01it/s]
AF download [train]:  37%|###7      | 745/2000 [08:34<10:59,  1.90it/s]
AF download [train]:  37%|###7      | 747/2000 [08:35<14:19,  1.46it/s]
AF download [train]:  37%|###7      | 748/2000 [08:36<15:11,  1.37it/s]
AF download [train]:  37%|###7      | 749/2000 [08:37<15:03,  1.38it/s]
AF download [train]:  38%|###7      | 750/2000 [08:38<17:16,  1.21it/s]
AF download [train]:  38%|###7      | 751/2000 [08:40<21:33,  1.04s/it]
AF download [train]:  38%|###7      | 752/2000 [08:40<17:22,  1.20it/s]
AF download [train]:  38%|###7      | 753/2000 [08:41<20:15,  1.03it/s]
AF download [train]:  38%|###7      | 754/2000 [08:43<23:36,  1.14s/it]
AF download [train]:  38%|###7      | 755/2000 [08:43<18:09,  1.14it/s]
AF download [train]:  38%|###7      | 757/2000 [08:44<12:32,  1.65it/s]
AF download [train]:  38%|###7      | 758/2000 [08:44<13:07,  1.58it/s]
AF download [train]:  38%|###7      | 759/2000 [08:45<12:25,  1.66it/s]
AF download [train]:  38%|###8      | 760/2000 [08:45<10:36,  1.95it/s]
AF download [train]:  38%|###8      | 761/2000 [08:45<08:47,  2.35it/s]
AF download [train]:  38%|###8      | 762/2000 [08:46<11:32,  1.79it/s]
AF download [train]:  38%|###8      | 763/2000 [08:47<14:23,  1.43it/s]
AF download [train]:  38%|###8      | 766/2000 [08:50<16:08,  1.27it/s]
AF download [train]:  38%|###8      | 767/2000 [08:50<14:49,  1.39it/s]
AF download [train]:  38%|###8      | 768/2000 [08:51<15:52,  1.29it/s]
AF download [train]:  38%|###8      | 769/2000 [08:53<19:59,  1.03it/s]
AF download [train]:  38%|###8      | 770/2000 [08:54<18:34,  1.10it/s]
AF download [train]:  39%|###8      | 771/2000 [08:54<18:17,  1.12it/s]
AF download [train]:  39%|###8      | 773/2000 [08:55<12:25,  1.65it/s]
AF download [train]:  39%|###8      | 775/2000 [08:56<13:00,  1.57it/s]
AF download [train]:  39%|###8      | 776/2000 [08:57<11:37,  1.75it/s]
AF download [train]:  39%|###8      | 778/2000 [08:57<08:59,  2.27it/s]
AF download [train]:  39%|###8      | 779/2000 [08:59<13:48,  1.47it/s]
AF download [train]:  39%|###9      | 781/2000 [08:59<10:00,  2.03it/s]
AF download [train]:  39%|###9      | 782/2000 [09:00<13:47,  1.47it/s]
AF download [train]:  39%|###9      | 783/2000 [09:01<13:17,  1.53it/s]
AF download [train]:  39%|###9      | 784/2000 [09:02<17:31,  1.16it/s]
AF download [train]:  39%|###9      | 785/2000 [09:03<18:04,  1.12it/s]
AF download [train]:  39%|###9      | 786/2000 [09:04<13:56,  1.45it/s]
AF download [train]:  39%|###9      | 787/2000 [09:05<17:01,  1.19it/s]
AF download [train]:  39%|###9      | 788/2000 [09:05<12:45,  1.58it/s]
AF download [train]:  39%|###9      | 789/2000 [09:05<10:04,  2.00it/s]
AF download [train]:  40%|###9      | 790/2000 [09:05<08:01,  2.51it/s]
AF download [train]:  40%|###9      | 791/2000 [09:06<11:43,  1.72it/s]
AF download [train]:  40%|###9      | 792/2000 [09:07<10:44,  1.87it/s]
AF download [train]:  40%|###9      | 793/2000 [09:07<10:42,  1.88it/s]
AF download [train]:  40%|###9      | 794/2000 [09:08<11:01,  1.82it/s]
AF download [train]:  40%|###9      | 795/2000 [09:09<14:29,  1.39it/s]
AF download [train]:  40%|###9      | 797/2000 [09:09<09:27,  2.12it/s]
AF download [train]:  40%|###9      | 798/2000 [09:11<13:26,  1.49it/s]
AF download [train]:  40%|###9      | 799/2000 [09:11<14:07,  1.42it/s]
AF download [train]:  40%|####      | 800/2000 [09:13<17:49,  1.12it/s]
AF download [train]:  40%|####      | 801/2000 [09:13<15:14,  1.31it/s]
AF download [train]:  40%|####      | 802/2000 [09:14<18:21,  1.09it/s]
AF download [train]:  40%|####      | 803/2000 [09:15<15:35,  1.28it/s]
AF download [train]:  40%|####      | 804/2000 [09:16<15:13,  1.31it/s]
AF download [train]:  40%|####      | 805/2000 [09:16<12:06,  1.65it/s]
AF download [train]:  40%|####      | 806/2000 [09:16<09:05,  2.19it/s]
AF download [train]:  40%|####      | 807/2000 [09:16<07:45,  2.56it/s]
AF download [train]:  40%|####      | 808/2000 [09:18<15:17,  1.30it/s]
AF download [train]:  40%|####      | 809/2000 [09:18<11:51,  1.67it/s]
AF download [train]:  40%|####      | 810/2000 [09:20<17:00,  1.17it/s]
AF download [train]:  41%|####      | 811/2000 [09:20<15:35,  1.27it/s]
AF download [train]:  41%|####      | 812/2000 [09:20<11:46,  1.68it/s]
AF download [train]:  41%|####      | 813/2000 [09:20<09:19,  2.12it/s]
AF download [train]:  41%|####      | 814/2000 [09:21<10:11,  1.94it/s]
AF download [train]:  41%|####      | 815/2000 [09:22<12:44,  1.55it/s]
AF download [train]:  41%|####      | 816/2000 [09:24<19:17,  1.02it/s]
AF download [train]:  41%|####      | 817/2000 [09:25<18:09,  1.09it/s]
AF download [train]:  41%|####      | 818/2000 [09:25<14:42,  1.34it/s]
AF download [train]:  41%|####      | 819/2000 [09:26<14:52,  1.32it/s]
AF download [train]:  41%|####1     | 820/2000 [09:26<13:28,  1.46it/s]
AF download [train]:  41%|####1     | 821/2000 [09:27<11:39,  1.68it/s]
AF download [train]:  41%|####1     | 823/2000 [09:27<10:10,  1.93it/s]
AF download [train]:  41%|####1     | 824/2000 [09:28<09:58,  1.97it/s]
AF download [train]:  41%|####1     | 825/2000 [09:28<08:17,  2.36it/s]
AF download [train]:  41%|####1     | 826/2000 [09:29<13:23,  1.46it/s]
AF download [train]:  41%|####1     | 827/2000 [09:30<11:43,  1.67it/s]
AF download [train]:  41%|####1     | 828/2000 [09:30<10:33,  1.85it/s]
AF download [train]:  41%|####1     | 829/2000 [09:32<16:12,  1.20it/s]
AF download [train]:  42%|####1     | 830/2000 [09:32<13:21,  1.46it/s]
AF download [train]:  42%|####1     | 831/2000 [09:32<11:21,  1.72it/s]
AF download [train]:  42%|####1     | 832/2000 [09:35<19:56,  1.02s/it]
AF download [train]:  42%|####1     | 833/2000 [09:36<20:54,  1.08s/it]
AF download [train]:  42%|####1     | 834/2000 [09:37<19:01,  1.02it/s]
AF download [train]:  42%|####1     | 835/2000 [09:37<14:42,  1.32it/s]
AF download [train]:  42%|####1     | 836/2000 [09:38<15:14,  1.27it/s]
AF download [train]:  42%|####1     | 837/2000 [09:38<11:43,  1.65it/s]
AF download [train]:  42%|####1     | 838/2000 [09:38<08:53,  2.18it/s]
AF download [train]:  42%|####1     | 839/2000 [09:38<08:32,  2.27it/s]
AF download [train]:  42%|####2     | 840/2000 [09:39<12:20,  1.57it/s]
AF download [train]:  42%|####2     | 841/2000 [09:40<11:55,  1.62it/s]
AF download [train]:  42%|####2     | 842/2000 [09:42<17:45,  1.09it/s]
AF download [train]:  42%|####2     | 843/2000 [09:42<13:37,  1.42it/s]
AF download [train]:  42%|####2     | 844/2000 [09:42<11:06,  1.73it/s]
AF download [train]:  42%|####2     | 845/2000 [09:43<12:36,  1.53it/s]
AF download [train]:  42%|####2     | 846/2000 [09:44<15:15,  1.26it/s]
AF download [train]:  42%|####2     | 847/2000 [09:44<12:54,  1.49it/s]
AF download [train]:  42%|####2     | 848/2000 [09:46<21:01,  1.09s/it]
AF download [train]:  42%|####2     | 849/2000 [09:47<17:56,  1.07it/s]
AF download [train]:  43%|####2     | 851/2000 [09:48<13:38,  1.40it/s]
AF download [train]:  43%|####2     | 852/2000 [09:48<12:17,  1.56it/s]
AF download [train]:  43%|####2     | 853/2000 [09:49<13:58,  1.37it/s]
AF download [train]:  43%|####2     | 854/2000 [09:50<11:19,  1.69it/s]
